13_tr1,23_tr0,0.1,auto,0.01,,,,,,,,,,,
17_bl1,27_bl0,0.1,auto,0.01,,,,,,,,,,,
15_br1,25_br0,0.1,auto,0.01,,,,,,,,,,,
12_t1,22_t0,0.1,auto,0.01,,,,,,,,,,,
16_b1,26_b0,0.1,auto,0.01,,,,,,,,,,,
18_l1,28_l0,0.1,auto,0.01,,,,,,,,,,,
14_r1,24_r0,0.1,auto,0.01,,,,,,,,,,,
12_t1,11_tl1,0.1,auto,0.01,,,,,,,,,,,
12_t1,13_tr1,0.1,auto,0.01,,,,,,,,,,,
14_r1,13_tr1,0.1,auto,0.01,,,,,,,,,,,
14_r1,15_br1,0.1,auto,0.01,,,,,,,,,,,
16_b1,15_br1,0.1,auto,0.01,,,,,,,,,,,
16_b1,17_bl1,0.1,auto,0.01,,,,,,,,,,,
18_l1,11_tl1,0.1,auto,0.01,,,,,,,,,,,
18_l1,17_bl1,0.1,auto,0.01,,,,,,,,,,,
01_tl2,11_tl1,0.1,auto,0.01,,,,,,,,,,,
03_tr2,13_tr1,0.1,auto,0.01,,,,,,,,,,,
07_bl2,17_bl1,0.1,auto,0.01,,,,,,,,,,,
05_br2,15_br1,0.1,auto,0.01,,,,,,,,,,,
02_t2,12_t1,0.1,auto,0.01,,,,,,,,,,,
06_b2,16_b1,0.1,auto,0.01,,,,,,,,,,,
08_l2,18_l1,0.1,auto,0.01,,,,,,,,,,,
04_r2,14_r1,0.1,auto,0.01,,,,,,,,,,,
02_t2,01_tl2,0.1,auto,0.01,,,,,,,,,,,
02_t2,03_tr2,0.1,auto,0.01,,,,,,,,,,,
04_r2,03_tr2,0.1,auto,0.01,,,,,,,,,,,
04_r2,05_br2,0.1,auto,0.01,,,,,,,,,,,
06_b2,05_br2,0.1,auto,0.01,,,,,,,,,,,
06_b2,07_bl2,0.1,auto,0.01,,,,,,,,,,,
08_l2,01_tl2,0.1,auto,0.01,,,,,,,,,,,
08_l2,07_bl2,0.1,auto,0.01,,,,,,,,,,,
31_TL,01_tl2,0.1,auto,0.01,,,,,,,,,,,
33_TR,03_tr2,0.1,auto,0.01,,,,,,,,,,,
37_BL,07_bl2,0.1,auto,0.01,,,,,,,,,,,
35_BR,05_br2,0.1,auto,0.01,,,,,,,,,,,
32_T,02_t2,0.1,auto,0.01,,,,,,,,,,,
36_B,06_b2,0.1,auto,0.01,,,,,,,,,,,
38_L,08_l2,0.1,auto,0.01,,,,,,,,,,,
34-R,04_r2,0.1,auto,0.01,,,,,,,,,,,
/spring,,,,,,,,,,,,,,,
