RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65
MAX_OR_EQUAL	9999	9999	1	9999	2	9999	7	9999	9999	1	10	1	1	1	9999	9999	9999	9999	30	9999	9999	9999	1	9999	1	1	1	1	1	1	1	1	-1	-1	-1	7	1	9	42	1	9999	9999	9999	1	1	1	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
initial_values																																																																		
	100	3	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0.175	1	-6	0	0	0	2	0	0	0	9	4	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2
/initial_values																																																																		
scenario	4																																																																	
scene	ARMEE	216																																																																
armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee
	brush radius	palette	white	opaque	paricles at the end	prtAcc	low noise	central	part	radiusParticle	repopulating	cleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze	input_volume
	6	1	1	1	0	0	3.5	0.5	0.5	0	0	1	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.2	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	6	1	1	1	0	0	3.5	0.5	0.5	0	0	1	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0.4	0.7	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.1	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	L 0.0 0.5	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																		
scene	ARMEE-FLASH	24																																																																
armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash	armee-flash
	brush radius	palette	white	opaque	paricles at the end	prtAcc	low noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze	input_volume
	6	1	1	1	1	0.001	2.5	0.5	0.5	0.5	1	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0.4	0.7	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	6	1	1	1	1	0.01	2.5	0.5	0.5	0.5	1	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	3	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	s	k	s	k	s	l	s	s	s	s	s	k	s	s	s	s	s	s	k	s	s	s	s	s	s	s	s	s	k	k	k	k	k	s	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	l	l	s	s	s	s	s	s	s	s	s	s	s	k
/scene																																																																		
scene	STATE_OF_EMGCY	240																																																																
stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency
	brush radius	palette	white	opaque	no particle	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	low color coef	low color base	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze	input_volume
	3	3.571	1	1	1	0.01	4.3	0.5	0.5	0.5	0	0	0	0	0.35	0.2	0	0	0	0	0	0	1	0.01	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	3	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	3	3.571	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	0.35	0.2	0	0	0	10	0	0	1	0	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	k	s	s	k	S 0.05	s	k	s	s	s	s	k	s	s	s	s	s	s	s	L 0.0 0.05	s	s	s	L 0.0 0.05	s	s	s	s	k	k	k	k	k	s	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	L 0.0 0.1	s	s	s	s	s	s	s	s	s	s	s	k
/scene																																																																		
scene	FINAL	60																																																																
grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final	grand_final
	brush radius	palette	black fior color repop	becomes dark in the end	firework	prtAcc	med noise	down	part	radiusParticle	repopulating	uncleared	no echo	no echoNeg	low to no color coef	low to very low color base	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	no video flash	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze	input_volume
	3	3.571	0	1	2	0.0005	4.3	0.5	0.6	0.1	0	0	0	0	0.35	0.2	0	0	0	10	10	10	1	0.0001	1	1	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.2	0.2	1	0	1	0	1	1	0	0	0	0.2
	3	3.571	0	0	2	0	4.3	0.5	0.6	0.1	1	0	0	0	0	0.1	0	0	0	10	10	10	1	0	1	0	0	0	0	1	0.56	1	-6	2	1	-1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.2	0.2	0	0	1	0	1	1	0	0	0	0.2
	k	s	s	L 0.8 0.2	s	l	s	s	s	s	L 0.0 0.3	k	s	s	l	l	s	s	s	s	s	s	s	l 	s	l	s	s	k	k	k	k	k	s	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	L 0.0 0.5	s	s	L 0.0 0.5	s	s	s	s	s	s	s	s	k
/scene																																																																		
/scenario																																																																		
