RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80
MIN_OR_EQUAL	0	0	-9999	0	0	0	0	-9999	0	-9999	0	-9999	-9999	0.0	0	0	0	0	0	0	0	-9999	0	0	-9999	-9999	0	-9999	-9999	-9999	0	0	0	-1	-1	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0	0	0	0	0	0	0	-9999	0	-9999	0	0	0	0	-9999	-9999	-9999	0	0	-1	-9999	0	0	0	0	0	0	0	0	1	0
MAX_OR_EQUAL	2	9999	9999	1	1	1	1	9999	2	9999	7	9999	9999	1	10	1	1	1	10	1	1	9999	9999	9999	9999	9999	30	9999	9999	9999	1	1	1	1	1	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	10	9999	10	9999	10	9	42	1	9999	9999	9999	1	1	1	9999	1	1	1	1	1	1	1	1	100	1
initial_values																																																														change	basic																		
	0	100	3	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.19	1	2	0	0.04	0	0	3.95	2	1	4	0	0	0	0	9	4	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
/initial_values																																																																																	
scenario	13																																																																																
scene	TRAIN_START	53.5																																																																															
train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echoNeg	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	1	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.26	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	1	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	0	1	0.26	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																	
scene	LETSGO	240																																																																															
letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	6	0	0	0	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	1	0	3	0.125	0.07	0	1.87	0.08	0	0	0	0	0	0	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	1	0.26	1	2	0.002	0.03	0	1	3.95	2	1	4	0	2	1	1	9	0	0	1	0	1	0.004	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	6.5	0	0	0	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	1	0	3	0.125	0.07	0	1.87	0.08	0	0	0	0	0	0	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	1	0.26	1	2	0.002	0.03	0	0	3.95	2	1	4	0	2	1	1	9	0	0	1	0	1	0.004	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	s	s	l	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	k	s	s	s	s	L 0.0 0.01	s	s	s	s	k	s	s	s	s	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	SUCCESS	240																																																																															
success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	6.5	0	0	0	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0.125	0.07	0	1.87	0.08	0	0	0	0	0	0	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	1	0.26	1	2	0.002	0.03	0	0	3.95	2	1	4	0	2	1	0	9	0	0	1	0	1	0.004	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	7	0	0	0	1	1	0	0.01	6	0.5	0.5	0.5	0	0	0	0	3	0.125	0.07	0	1.87	0.08	0	0	0	0	0	0	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	1	0.26	1	2	0.002	0.03	0	0.2	3.95	2	1	4	0	2	1	0	9	0	0	1	0	1	0.001	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	k	L 0.0 0.5	k	k	k	k	k	k	k	L 0.9 0.1	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	s	s	s	k	k	k	k	k	k	k	s	k	k	k	k	k	k	l	k	k	k	k	k	k	k	k	k	k	k	k	k	k	L 0.0 0.5	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	PHONE_CLEAR	150																																																																															
phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	7	0	0	0	1	1	1	0.01	6	0.5	0.5	0	0	0	0	0	3	0.125	0.07	0	0	0	9	1	3	0	0	0	0	0	1	1	1	0.0001	0	1	1	0	0	0	0	0	0	0	1	1	0	0.26	1	2	0.002	0.03	0	0.2	3.95	2	1	4	0	0	0	1	0	0	0	1	0	1	0.001	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	0.6	0.5	0	0	0	3	0.142	0.183	0	4	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0.4	3.95	2	1	4	0	0	0	1	0	0	0	1	0	1	0.01	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	k	l	s	s	s	k	k	s	l	s	s	s	l	l	k	k	k	k	l	l	k	l	L 0.0 0.75	s	s	s	k	k	k	k	k	k	k	s	l 	k	s	s	s	s	k	k	k	k	k	k	k	s	l	l	k	s	k	k	L 0.8 0.2	k	k	k	k	k	s	s	s	s	k	k	k	k	k	l	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	PHONE_DARK	70																																																																															
phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	0.6	0.5	0	0	0	3	0.142	0.183	0	0	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.64	1	2	0.002	0.03	0	0.4	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	1	0.7	0	0	0	3	0.142	0.183	0	4	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.01	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	k	s	s	s	s	k	k	s	s	s	s	s	l	l	k	k	k	k	s	s	k	l	s	s	s	s	k	k	k	k	k	k	k	s	s	k	s	s	s	s	k	k	k	k	k	k	k	s	l	l	k	s	k	k	l	k	k	k	k	k	s	s	k	s	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	PHONE_OUT	10																																																																															
Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echoNeg	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency	repopulatingCA	CAType	CASubType	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	CAstep	CAcolorSpread
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	1	0.5	0	0	0	3	0.142	0.183	0	4	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.01	1	2	0.002	0.03	0	1	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	0	6	6	0	0	0	1	1	1	0.02	6	0.5	0.5	0	0	0	0	0	3	0.142	0.183	0	4	0	0	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0	1	2	0.002	0.03	0	0	3.95	2	1	4	0	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0.061	1	0	1	1
	k	k	s	s	s	s	k	k	s	s	l	s	s	l	l	k	k	k	k	s	s	k	s	s	l	s	s	k	k	k	k	k	k	k	s	s	k	s	s	s	s	k	k	k	k	k	k	k	s	l	s	k	s	k	k	l	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k
/scene																																																																																	
scene	PALESTINE_IN	10																																																																															
