RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	46	47	48	49	50	51	52	53	54	55	56	57	58
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																												
scene	letsgo	240																																																										
letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo	letsgo
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0.19	1	2	0	0	0	1	1	2	1	4
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0.19	1	2	0	0	0	0	1	2	1	4
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.01	s	s	s	s
/scene																																																												
scene	success	240																																																										
success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success	success
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	inverted video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0.19	1	2	0	0	0	0	1	2	1	4
	0	3	1	1	1	1	1	1	0	0.01	6	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	1	0.19	1	2	0	0	0	0.2	1	2	1	4
	k	k	k	k	k	k	k	k	k	k	L 0.9 0.1	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	s	s	s	k	k	k	k	k	k	k	s	k	k	k	k	k	k	l	k	k	k	k
/scene																																																												
scene	phone	220																																																										
phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone	phone
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	6	0	0	0	1	1	1	0.01	6	0.5	0.5	0	0	0	0	0	3	0	0	0	0	0	9	1	3	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	0.2	1	2	1	4
	0	3	6	0	0	0	1	1	1	0.02	6	0.5	0.5	1	0.5	0	0	0	3	0.142	0.183	0	4	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	1	1	2	1	4
	k	k	s	s	s	s	k	k	s	l	s	s	s	l	l	k	k	k	k	l	l	k	l	L 0.0 0.5	s	s	s	k	k	k	k	k	k	k	s	l 	k	s	s	s	s	k	k	k	k	k	k	k	s	s	s	k	s	k	k	L 0.5 0.5	k	k	k	k
/scene																																																												
scene	Phone-fade-out	10																																																										
Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	6	0	0	0	1	1	1	0.02	6	0.5	0.5	1	0.5	0	0	0	3	0.142	0.183	0	4	1	9	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	1	1	2	1	4
	0	3	6	0	0	0	1	1	1	0	5	0.5	0.5	0	0	0	0	0	3	0	0	0	4	0	0	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	0	1	2	1	4
	k	k	s	s	s	s	k	k	s	l	l	s	s	l	l	k	k	k	k	l	l	k	s	s	l	s	s	k	k	k	k	k	k	k	s	s	k	s	s	s	s	k	k	k	k	k	k	k	s	s	s	k	s	k	k	l	k	k	k	k
/scene																																																												
scene	Phone-next-fade-in	10																																																										
Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in	Phone-next-fade-in
	line	bursh radius	palette	R color				opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	6	0	0	0	1	1	1	0	5	0.5	0.5	0	0	0	0	0	3	0	0	0	4	0	0	1	3	0	0	0	0	0	1	1	1	0.01	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	0	1	2	1	4
	0	3	6	0	0	0	1	1	1	0.2	4.3	0.5	0.5	1	0	0	0	0	3	0.3	0.02	0	4	0	0	1	52	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	1	1	2	1	4
	k	k	s	s	s	s	k	k	s	l	l	s	s	l	s	k	k	k	k	l	l	k	s	s	s	s	s	k	k	k	k	k	k	k	s	l 	k	s	l	s	l	k	k	k	k	k	k	k	s	s	s	k	s	k	k	l	k	k	k	k
/scene																																																												
scene	palestine	240																																																										
palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	top	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	echo	echo neg	MusXY	hig color	no hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	30	0	0	0	0	1	1	1	0.2	4.3	0.5	0.1	1	0	0	0	0	3	0.3	0.02	0	4	0	0	9	52	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0.19	1	2	0	0	0	1	1	2	1	4
	0	100	0	0	0	0	1	1	1	0.2	4.3	0.5	0.1	0.5	0	0	0	0	3	0.3	0.02	0	4	0	0	0	52	10	10	10	0	0	1	1	1	0	0	1	0	0	0.5	0	0	0	0	0	1	1	0	0.19	1	2	0	0	0	0	1	2	1	4
	k	L 0.5 0.5	s	s	s	s	k	k	s	s	s	s	s	L 0.95 0.05	s	k	k	k	k	s	s	k	s	s	s	L 0.95 0.05	L 0.95 0.05	L 0.5 0.5	L 0.5 0.5	L 0.5 0.5	k	k	k	s	s	s	k	s	s	s	L 0.5 0.5	k	k	k	k	k	k	k	s	s	s	k	k	k	k	L 0.8 0.2	k	k	k	k
/scene																																																												
scene	gbagbo	240																																																										
gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo	gbagbo
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	3	1	0	0	0	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0.5	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	1	1	2	1	4
	0	3	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	0	1	2	1	4
	k	s	s	k	k	k	k	k	s	s	s	s	s	s	k	k	k	k	k	s	s	k	s	k	k	s	s	s	s	s	k	k	k	k	k	s	k	s	L 0.0 0.1	s	L 0.0 0.1	k	k	k	k	k	k	k	s	s	s	k	k	k	k	l	k	k	k	k
/scene																																																												
scene	armee	240																																																										
armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee	armee
	line	bursh radius	palette	R color				opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	uncleared	uncleared	uninverted	cursor size	no echo	no echo	MusXY	hig color	hig hue variation	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	BG drawing track	video track	track0 decay sign	track1 decay sign	trckDcay0	trckDcay1	track0CompW	track1CompW 	track0FinalW	track1FinalW 	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	with automatic beats	beat duration	with video	black video	videoThreshold	videoGamma	current BG subtraction	image jitter amplitude	mask jiter amplitude	image weights random	image weights scale	image swap duration	image swap frequency	text swap duration	text swap frequency
	0	6	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0	0	1	2	1	4
	0	6	1	1	1	1	1	1	0	0.01	4.3	0.5	0.5	0	0	0	0	0	3	0	0	0	1.87	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	1	1	0	0.46	0.6	2	0	0	0.4	1	1	2	1	4
	k	s	k	k	k	k	k	k	k	k	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	k	k	s	k	s	k	k	k	k	k	k	k	s	k	k	k	k	k	l	l	k	k	k	k
/scene																																																												
scene	stateofemergency	240																																																										
stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency	stateofemergency
