RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62
MIN_OR_EQUAL	0	-9999	0	-9999	0	-9999	0	-9999	-9999	0.0	0	0	0	0	0	0	-9999	-9999	0	-9999	-9999	-9999	-1	-9999	0	0	0	0	0	0	0.0	0.0	-13	-13	-13	0	0	0	0	-9999	-9999	-9999	0	0	-1	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAX_OR_EQUAL	9999	9999	1	9999	2	9999	7	9999	9999	1	10	1	1	1	9999	9999	9999	9999	30	9999	9999	9999	1	9999	1	1	1	1	1	1	1	1	-1	-1	-1	1	9	42	1	9999	9999	9999	1	1	1	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
initial_values																																					change	basic																										
	100	3	1	1	0	0.01	4.3	0.5	0.5	0.5	0	0	0	0	1.87	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0.42	1	-6	0	0	2	0	0	0	9	4	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0	0	0	0	0	0	0	0	0	0	0
/initial_values																																																																
scenario	13																																																															
scene	STATION	30																																																														
station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station	station
	bursh radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	cleared	no echo	no echoNeg	high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	without video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	3	1	0	1	0	0.01	4.3	0.5	0.5	0	0	1	0	0	1.87	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.25	1	-6	2	1	2	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0	0	0	0	0	0	1	1	0	0	0
	3	1	0	1	0	0.01	4.3	0.5	0.5	0	0	1	0	0	1.87	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.25	1	-6	2	1	2	0	0	0	0	0	0	1	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0	0	0	0	0	0	1	1	0	0	0
	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	TRAIN_START	22.5																																																														
train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start	train_start
	bursh radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	cleared	no echo	no echoNeg	no color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	without video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	Protocells	only 1 subtype	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	7	0	1	0	0.01	4.3	0.5	0.5	0	0	1	0.5	0.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.25	1	-6	2	1	2	2	1	1	0	9	0	0	0	1	0.005	0.48	0.512	0.875	0.34	0.252	0	1	0	0	0.2	0	3	0	100	100	0	1	0
	6	7	0	1	0	0.01	4.3	0.5	0.5	0	0	1	0.5	0.5	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0.25	1	-6	2	1	2	2	1	1	0	9	0	0.224	0	1	0.005	0.48	0.512	0.875	0.34	0.252	0	1	0	0	0.2	0	3	0	100	100	0	1	0
	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	k	s	s	k	k	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	LETSGO_SUCCESS	480																																																														
letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo	letsgo	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success	letsgo_success
	bursh radius	palette	black	opaque	no particles 	prtAcc	med noise	central	part	radiusParticle	repopulating	cleared	echo	echoNeg	no color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	without video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	Protocells	only 1 subtype	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	Cadecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	7	0	1	0	0.01	4.3	0.5	0.5	0	0	1	0.5	0.5	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0.25	1	-6	50	20	2	2	1	1	0	9	0	0.224	0	1	0.005	0.48	0.512	0.875	0.34	0.252	0	1	0.2	0.2	0.2	2	3	2	100	100	1	1	0
	6	7	0	1	0	0.01	6	0.5	0.5	0	0	1	0.125	0.07	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0.25	1	-6	200	60	2	2	1	1	0	9	0	0.8	0	1	0.002	0.48	0.512	0.875	0.34	0.252	0	0.4	0.002	0.002	0.1	1	0.5	1	1	1	0	0	0
	s	s	s	s	s	s	l	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s	s	k	k	L 0.0 0.9	L 0.0 0.9	s	s	s	s	s	s	s	l	s	k	s	s	s	s	s	s	s	L 0.95 0.05	l	l	C 0.0 0.9	C 0.0 0.9	l	C 0.0 0.9	C 0.0 0.9	C 0.0 0.9	C 0.0 0.9	C 0.0 0.9	k
/scene																																																																
scene	PHONE_CLEAR	150																																																														
phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear	phone-clear
	bursh radius	palette	white	opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	echo	echoNeg	no color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	Protocells	only 1 subtype	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	7	1	1	1	0.01	6	0.5	0.5	0	1	0	0.125	0.07	0	0	9	0	3	0	0	0	1	0.1	1	1	0	0	0	1	0.25	1	-6	2	1	2	2	1	0	0	0	0	0.8	0	1	0.002	0.48	0.512	0.875	0.34	0.252	0	0.4	0.002	0.002	0.1	1	0.5	1	1	1	0	0	0
	6	6	1	1	1	0.02	6	0.5	0.5	0.6	0.5	0	0.142	0.183	0	0	9	0	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	2	1	0	0	0	0	0	0	1	0.002	0.48	0.512	0.875	0.34	0.252	0	0.2	0.002	0.002	1	0	1	0	1	1	0	0	0
	s	l	s	s	s	l	s	s	s	l	L 0.0 0.3	s	l	l	s	s	l	s	s	s	s	s	s	l 	s	s	s	s	k	s	l	k	k	s	s	s	s	s	s	s	s	s	L 0.0 0.1	s	s	s	s	s	s	s	s	s	l	s	s	L 0.0 0.1	L 0.0 0.1	L 0.0 0.3	L 0.0 0.1	s	s	s	s	s
/scene																																																																
scene	PHONE_DARK	70																																																														
phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken	phone-darken
	bursh radius	palette	black	opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	echo	echoNeg	no color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	6	0	1	1	0.02	6	0.5	0.5	0.6	0.5	0	0.142	0.183	0	0	9	1	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.2	0.002	0.002	1	0	1	0	1	1	0	0	0
	6	6	0	1	1	0.02	6	0.5	0.5	1	0.7	0	0.142	0.183	0	0	9	1	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	k	s	s	k	s	s	s	s	s	l	l	k	s	s	s	s	s	s	s	k	k	k	k	s	s	s	s	s	k	k	k	k	k	s	s	k	s	s	k	s	k	k	k	k	k	s	k	k	k	k	k	s	l	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	PHONE_OUT	10																																																														
Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out	Phone-fade-out
	bursh radius	palette	black	opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	echo	echoNeg	no color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	6	0	1	1	0.02	6	0.5	0.5	1	0.7	0	0.142	0.183	0	0	9	1	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	6	6	0	1	1	0.02	6	0.5	0.5	0	0	0	0.142	0.183	0	0	0	1	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	k	s	s	k	s	s	s	s	s	l	l	k	s	s	s	s	l	s	s	k	k	k	k	s	s	s	s	s	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	l	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	PALESTINE_IN	10																																																														
Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in	Palestine in
	bursh radius	palette	black	opaque	particles 	prtAcc	high noise	central	part	radiusParticle	repopulating	uncleared	echo	echoNeg	very high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	image_scale	mask_contrast	image_contrast	freeze
	6	6	0	1	1	0.02	6	0.5	0.5	0	0	0	0.142	0.183	4	0	0	1	3	0	0	0	1	0.01	1	1	0	0	0	1	0.42	1	-6	2	1	2	0	0	1	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	6	6	0	1	1	0.2	4.3	0.5	0.5	1	0	0	0.3	0.02	4	0	0	1	52	0	0	0	1	0	1	0	0	1	0	1	0.25	1	-6	2	1	2	0	0	1	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	k	s	s	k	s	l	l	s	s	l	s	k	l	l	s	s	s	s	s	k	k	k	k	l 	s	l	s	l	k	k	l	k	k	s	s	k	k	k	s	k	k	k	k	k	k	k	k	k	k	k	k	s	l	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	PALESTINE	240																																																														
palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine	palestine
	bursh radius	palette	black	opaque	particles 	prtAcc	med noise	top	part	radiusParticle	repopulating	uncleared	echo	echoNeg	very high color coef	no base color	FlashTrack1	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	track0 decay sign	trckDcay0	track0CompW	track1CompW 	track0FinalW	track1FinalW 	with automatic beats	with video	videoThreshold	videoGamma	videoExposure	flashVideoLength	flashVideoBright	current BG subtraction	No CA	No CA	clearCA	flashCA_freq_0	flashCA_freq_1	flashBack_freq	CACompositionWeight	CAFinalWeight	CAdecay_sign	CAdecay	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	image weights random	image weights scale	mask jitter amplitude	image jitter amplitude	image_value	image_value pulse	image_satur	image_satur pulse	mask_scale	mask_scale	mask_contrast	image_contrast	freeze
	30	1	0	1	1	0.2	4.3	0.5	0.1	1	0	0	0.3	0.02	4	0	0	9	52	0	0	0	1	0	1	0	0	1	0	1	0.25	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0.5	0.002	0.002	1	0	1	0	1	1	0	0	0
	100	1	0	1	1	0.2	4.3	0.5	0.1	0.5	0	0	0.3	0.02	4	0	0	0	52	10	10	10	1	0	1	0	0	0.5	0	1	0.25	1	-6	2	1	2	0	0	0	0	0	0	0	0	1	0	0.469	0.49	0.51	0.571	0.306	0	0	0.002	0.002	1	0	1	0	1	1	0	0	0
	L 0.5 0.5	s	s	k	s	s	s	s	s	L 0.95 0.05	s	k	s	s	s	s	s	L 0.95 0.05	L 0.95 0.05	L 0.5 0.5	L 0.5 0.5	L 0.5 0.5	s	s	s	s	s	L 0.5 0.5	k	k	k	k	k	s	s	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	k	s	L 0.8 0.2	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																
scene	GBAGBO_IN	10																																																														
