RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0.98617,0,0.71474,0,0,0,0.0002,0,0.04/0/0/0,-1/0/0/0,5.86014,0,0,0,0,0.84576,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,-1,0/0,0/0,0,0,0,0,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.67116,0,0.1,0,0.01783,0,0,0,0,0,0.70462,0,0.70462,0,4,0.141719,0.01,1.7,1.7,1,0,0,100,2,0,1,0,0,1,0.00473,0,0.83651,0,0.83237,0,0.89521,0,1,0,0,0,0,0,0,0,0,-1,-1,0.13,0.1,0.3,0.3,0.82524,0,0,0,0.13,1,0,0,0,0,60,-1,0.2,10000,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,2E-05,1,0.0606,1.65808,-0.13464,0.53531,0.10817,0,0,1,0,0,1,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.236/0,0/0/0/0/0/0/0/0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1/0/0/0/0,1,150,1.52892,0,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1920,0,0,0,0,0,2,0,1
,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,lumiere_cratere,120,prolong_when_ends,pierres_avec_crayon_centreJardin_jardin_courCour,next_quand_se_tourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere,lumiere_cratere
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_position_pulse,pen_angle_pulse,pen_position_dash,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_grey_replay,pen_grey_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,currentMaskTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_y_transl_1,track_y_transl_1_pulse,part_initialization,part_image_acceleration,part_path_repop_0,part_path_follow_0,part_path_repulse_0,path_record_1,path_replay_trackNo_1,part_size,part_size_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_gravity,part_gravity_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,BG_CA_repop_density,Part_repop_density,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,activeClipArts,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_satur,video_satur_pulse,video_gamma,video_gamma_pulse,video_threshold,video_threshold_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,photo_offsetX,photo_offsetY,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,CAParams8_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashCAPart_freq,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,flashParticleInit_freq,flashPixel_freq,flashPixel_duration,flashPhotoTrkLength,flashPhotoTrkBright,flashPhotoTrkBeat,flashPhotoChangeBeat,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,master_mask_opacity_1,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,VP1KeystoneXTopLeft,VP1KeystoneYTopLeft,VP1KeystoneXTopRight,VP1KeystoneYTopRight,VP1KeystoneXBottomLeft,VP1KeystoneYBottomLeft,VP1KeystoneXBottomRight,VP1KeystoneYBottomRight,movie_loop,path_replay_loop,path_replay_speed,master_crop_x,master_crop_y,master_crop_width,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,currentLightScene,reload_paths,reload_paths
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0.98617,0,0.71474,0,0,0,0.0002,0,0.04/0/0/0,-1/0/0/0,5.86014,0,0,0,0,0.84576,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,-1,0/0,0/0,0,0,0,0,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.67116,0,0.1,0,0.01783,0,0,0,0,0,0.70462,0,0.70462,0,4,0.141719,0.01,1.7,1.7,1,0,0,100,2,0,1,0,0,1,0.00473,0,0.83651,0,0.83237,0,0.89521,0,1,0,0,0,0,0,0,0,0,-1,-1,0.13,0.1,0.3,0.3,0.82524,0,0,0,0.13,1,0,0,0,-1,60,-1,0.2,10000,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,2E-05,1,0.0606,1.65808,-0.13464,0.53531,0.10817,0,0,1,0,0,1,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.236/0,0/0/0/0/0/0/0/0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1/0/0/0/0,1,150,1.52892,0,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1920,0,0,0,0,0,3,0,1
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0.98617,0,0.71474,0,0,0,0.0002,0,0.04/0/0/0,-1/0/0/0,5.86014,0,0,0,0,0.84576,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,-1,0/0,0/0,0,0,0,0,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.67116,0,0.1,0,0.01783,0,0,0,0,0,0.70462,0,0.70462,0,4,0.141719,0.01,1.7,1.7,1,0,0,100,2,0,1,0,0,1,0.00473,0,0.83651,0,0.83237,0,0.89521,0,1,0,0,0,0,0,0,0,0,-1,-1,0.13,0.1,0.3,0.3,0.82524,0,0,0,0.13,1,0,0,0,-1,60,-1,0.2,10000,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,2E-05,1,0.0606,1.65808,-0.13464,0.53531,0.10817,0,0,1,0,0,1,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.236/0,0/0/0/0/0/0/0/0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1/0/0/0/0,1,150,1.52892,0,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1920,0,0,0,0,0,3,0,1
,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,cratere,120,prolong_when_ends,pierres_avec_crayon_centreJardin_jardin_courCour,next_quand_se_tourne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere,cratere
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_position_pulse,pen_angle_pulse,pen_position_dash,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_grey_replay,pen_grey_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,currentMaskTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_y_transl_1,track_y_transl_1_pulse,part_initialization,part_image_acceleration,part_path_repop_0,part_path_follow_0,part_path_repulse_0,path_record_1,path_replay_trackNo_1,part_size,part_size_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_gravity,part_gravity_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,noiseType,noiseLineScale,noiseAngleScale,noiseCenterX,noiseCenterY,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,BG_CA_repop_density,Part_repop_density,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,activeClipArts,playing_movieNo,movieCaptFreq,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,movieWeight,movieWeight_pulse,movieSobel,movieSobel_pulse,invertMovie,invertCamera,video_satur,video_satur_pulse,video_gamma,video_gamma_pulse,video_threshold,video_threshold_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,photo_offsetX,photo_offsetY,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,CAParams8_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashCAPart_freq,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,flashParticleInit_freq,flashPixel_freq,flashPixel_duration,flashPhotoTrkLength,flashPhotoTrkBright,flashPhotoTrkBeat,flashPhotoChangeBeat,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,master_mask_opacity_1,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,VP1KeystoneXTopLeft,VP1KeystoneYTopLeft,VP1KeystoneXTopRight,VP1KeystoneYTopRight,VP1KeystoneXBottomLeft,VP1KeystoneYBottomLeft,VP1KeystoneXBottomRight,VP1KeystoneYBottomRight,movie_loop,path_replay_loop,path_replay_speed,master_crop_x,master_crop_y,master_crop_width,MIDIwithBeat,MIDIwithColor,MIDIwithBrush,MIDIwithPhotoFlash,currentLightScene,reload_paths,reload_paths
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0/0/0/0,0/0/0/0,0,0,0,0,0/0/0/0,0/0/0/0,0.98617,0,0.71474,0,0,0,0.0002,0,0.04/0/0/0,-1/0/0/0,5.86014,0,0,0,0,0.84576,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,2,-1,0/0,0/0,0,0,0,0,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0.67116,0,0.1,0,0.01783,0,0,0,0,0,0.70462,0,0.70462,0,4,0.141719,0.01,1.7,1.7,1,0,0,100,2,0,1,0,0,1,0.00473,0,0.83651,0,0.83237,0,0.89521,0,1,0,0,0,0,0,0,0,0,-1,-1,0.13,0.1,0.3,0.3,0.82524,0,0,0,0.13,1,0,0,0,1,60,-1,0.2,10000,-1,1,0,0,0,0,0,1,0,1,0,0,0,1,2E-05,1,0.0606,1.65808,-0.13464,0.53531,0.10817,0,0,1,0,0,1,0,0,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.236/0,0/0/0/0/0/0/0/0,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1/0/0/0/0,1,150,1.52892,0,0,0,0,0,0,1,1,0,25,91,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1920,0,0,0,0,0,3,0,1
