RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130
MIN_OR_EQUAL	0	0	-9999	-9999	0	0	0	-9999	0	-9999	0	0	0	0	-9999	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-9999	-9999	0	0	0	0	0	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	-9999	0	-13	-13	-1	-9999	-9999	-9999	0	0	0	0	-1	-1	-1	-1	-9999	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	-1	-1	-1	0	0
MAX_OR_EQUAL	7	9999	9999	9999	1	1	1	9999	2	9999	7	7	1	7	9999	9999	9999	9999	1	10	10	9	42	1	1	1	1	10	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	30	-1	-1	7	9999	9999	9999	1	2	2	2	1	1	1	1	9999	9999	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	128	128	128	128	128	1000	1000	1	1	1	1	10	1	100	1	1	1	1	1	1	1	1	10	10000	10000	1	1
initial_values																						change	basic																																																																																																												
	0	3	6.06286	6.06286	0	0	1	1	1	0.006306	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	3	1	1	1	1	0	3	0.078776	0.023674	3	3	0	0	0.2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	10	1	9	0	0	0	0	1	3	2	1	1	1	1	0	0	0	0	1	1	0	0	1	0	0	1	0	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.036612	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0	0.220408	1	-5	0	120	0	120	20	20	0	0	0	0	-1	0	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
/initial_values																																																																																																																																			
scenario	14																																																																																																																																		
scene	your_face_zip	45	change_when_ends																																																																																																																																
your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip	your_face_zip
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	6.06286	6.06286	0	0	1	1	1	0.006306	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	1	1	0	3	0.002	0.007	3	3	0	0	0.2	0	3	0	0	0	0	0	0	8	8	0	0	0	0	10	1	9	0	0	0	0	1	3	2	-1	1	1	1	0	0	0	0	0.4	1	0	0	1	0	0	1	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	2	0.5	1	0	0	0	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
	0	1	6.06286	6.06286	0	0	1	1	1	0.006306	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0	0	0	0	1	1	1	0	3	0.002	0.007	3	3	0	0	0.2	0	3	0	0	0	0	0	0	8	8	0	0	0	0	10	1	9	0	0	0	0	1	3	2	-1	1	1	1	0	0	0	0	0.4	1	0	0	1	0	0	1	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	2	0.5	0	0	0	0	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	1	1
	s	s	s	s	s	s	s	s	s	l	l	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	L 0.9 0.1	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																			
scene	your_face	375	change_when_ends																																																																																																																																
your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face	your_face
ID	pen_brush	pen_radius	pen_color	repop_color	pen_grey	repop_grey	pen_color_a	blendTransp	pixel_mode	pixel_acc_factor	noiseScale	noiseLineScale	noiseType	noiseAngleScale	noiseCenter_0	noiseCenter_1	pixel_acc_center_0	pixel_acc_center_1	pixel_radius	repop_BG	repop_CA	CAType	CASubType	clearCA	clearLayer	clearAllLayers	invertAllLayers	cursorSize	echo	echoNeg	pen_color_pulse	repop_color_pulse	pen_radius_pulse	pixel_radius_pulse	part_acc_pulse	pen_hue_pulse	repop_hue_pulse	pen_color_replay_pulse	pen_radius_replay_pulse	flashTrkBG_freq_1	flashTrkBG_freq_2	flashTrkBG_freq_3	flashTrkCA_freq_0	flashTrkCA_freq_1	flashTrkCA_freq_2	flashTrkCA_freq_3	flashCABG_freq	flashPixel_freq	flashPixel_duration	flashCameraTrkLength	flashCameraTrkBright	flashCameraTrkBeat	pen_radius_pressure_coef	pen_radius_angleHor_coef	pen_radius_angleVer_coef	tracksSync	currentDrawingTrack	currentVideoTrack	currentPhotoTrack	trkDecay_sign_0	trkDecay_sign_1	trkDecay_sign_2	trkDecay_sign_3	trkDecay_0	trkDecay_1	trkDecay_2	trkDecay_3	CAMixingWeight	trackMixingWeight_0	trackMixingWeight_1	trackMixingWeight_2	trackMixingWeight_3	CAMasterWeight	trackMasterWeight_0	trackMasterWeight_1	trackMasterWeight_2	trackMasterWeight_3	path_replay_trackNo_0	path_replay_trackNo_1	path_replay_trackNo_2	path_replay_trackNo_3	path_record_0	path_record_1	path_record_2	path_record_3	auto_beat	auto_beat_duration	CAdecay_sign	CAdecay	CAdecay_pulse	CAParams1	CAParams2	CAParams3	CAParams4	CAParams5	CAParams6	CAParams7	CAParams8	invertMovie	cameraCumul	video_satur	video_satur_pulse	cameraThreshold	cameraGamma	cameraExposure	cameraGain	cameraBrightness	cameraSaturation	cameraContrast	cameraCaptFreq	movieCaptFreq	cameraWeight	movieWeight	cameraSobel	movieSobel	playing_movieNo	BGSubtr	CAstep	interfaceMode	CAcolorSpread	sound_volume	sound_min	beat_threshold	beat_delay	freeze	photoWeight	photo_diaporama	photo_diaporama_fade	photo_diaporama_plateau	reset_sound	currentBGCapture
	0	1	6.06286	6.06286	0	0	1	1	1	0.006306	0.574899	0.141719	0	0.01	1.7	1.7	0.5	0.5	0	0.2	0	0	1	0	0	0	0	3	0.002	0.007	3	3	0	0	0.2	0	3	0	0	0	0	0	0	8	8	0	9	0	0	10	1	9	0	0	0	0	1	3	2	-1	1	1	1	0	0	0	0	0.173228	0.149606	0	0	1	0	0	1	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	3	0.5	0	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	0	0
	0	1	6.06286	6.06286	0	0	1	1	1	0.018898	0.511658	0.913727	0	0.740266	1.7	1.7	0.5	0.5	0	0.2	0	0	1	0	0	0	0	3	0.078776	0.023674	3	3	0	0.417347	0.2	0	3	0	0	0	0	0	0	8	8	0	9	0	0	10	1	9	10	0	0	0	1	3	2	-1	1	1	1	0.00748	0	0	0	0.173228	0.149606	0	0	1	0	0	1	1	0	-1	-1	-1	-1	0	0	0	0	1	0.5	1	0.036826	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	0	0.001	0.220408	1	-5	0	120	0	120	20	3	0.2	0.5	0	1	3	1	1	0	1	1	0	0.1	330	0	0	-1	0.2	10	0	0
	s	s	s	s	s	s	s	s	s	l	l	l	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.01	L 0.0 0.01	s	s	s	l	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	L 0.7 0.3	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.5	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	L 0.7 0.3	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
/scene																																																																																																																																			
scene	your_face_birds	120	prolong_when_ends																																																																																																																																
