RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61
	line	circ	1Rd	scale 1	red	white	local_color_g	local_color_b	local_color_a	opaque	no particles + fireworks in the end	prtAcc	med noise	central	part	Type 3 BinaryMoore 	Subtype 3 LogicRule	losange	no CA	no CA	CA1	CA speeds up	De-cay	CA_decay	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	small 	echo	echo neg	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 1	square	1-all active	wo webcam	current BG subtraction	sensor_vol	both screens
	0	0	1	1	0	1	1	1	1	1	0	0	4.3	0.5	0.5	3	3	303	0	0	1	10	1	0	0	0	0.5	0	0	0	1	0.9999	0.9999	4	1	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	5	0	0	1	0
	0	0	1	1	0	1	1	1	1	1	2	0.004	4.3	0.5	0.5	3	3	303	0	0	1	1	1	0	0	0	0.5	0	0	0	1	0.9999	0.9999	4	1	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	5	0	0	1	0
	s	s	s	s	s	s	s	s	s	s	L 0.97 0.03	L 0.98 0.02	s	s	s	s	s	s	s	s	s	L 0.0 0.3	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.8 0.2	s	s	s	s	s	s
/scene																																																														
scene	S2_goddesses	720																																																												
S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses	S2_goddesses
	line	circ	1Rd	scale 1	red	white	local_color_g	local_color_b	local_color_a	opaque	no particles	prtAcc	med noise	central	part	Type 3 BinaryMoore 	Subtype 3 LogicRule	losange	growth	no CA	CA1 to CA2	CA max speed	De-cay	CA_decay low background until goddesses drawn	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	small 	no to med echo	no to med echo	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 1	square	all active	wo webcam	current BG subtraction	sensor_vol	both screens
	0	0	1	1	0	1	1	1	1	1	2	0.004	4.3	0.5	0.5	3	3	303	218	0	1	1	1	0.91	0	0	0.5	0	0	0	1	0.9999	0.9999	4	1	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	4	0	0	1	0
	0	0	1	1	0	1	1	1	1	1	0	0	4.3	0.5	0.5	3	3	303	218	0	0	1	1	0.003	0	0	0.5	0	0	0	1	0.8	0.1	4	1	1	1	0	0	0	1	1	50	0	0	0	0	1	0	0.6	1	0	0	0	0	2	0	4	0	0	1	0
	s	s	s	s	s	s	s	s	s	s	L 0.0 0.03	L 0.0 0.02	s	s	s	s	s	s	s	s	L 0.83 0.17	s	s	L 0.25 0.58	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	L 0.8 0.2	s	s	s	s	s	s	L 0.8 0.2	s	s	s	s	s	L 0.8 0.2	s	s	s	s	k	s
/scene																																																														
scene	S3_airStrike	120																																																												
setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike	setup3 air strike
	line	circ	1Rd	scale 1	red	white	local_color_g	local_color_b	local_color_a	opaque	particles	prtAcc	high noise	left	part	Type 5 Bin Neumann	Subtype 9 ghostPlanes	growth	air strike	no CA	CA2	half speed	De-cay	CA_decay increase on faders	cellProliferation	cancerProliferation	cellCancerRatio	clear layers	clearCA	uninverted	smallest	med to high echo	med echo	FlashCA	backFlash	flashPart	flashCA Off	backflash on	flash part off 	no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	In-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 2	square	all active	wo webcam	current BG subtraction	sensor_vol	both screens
	0	0	1	1	0	1	1	1	1	1	1	0.019	4.22	0	0.5	5	9	218	509	0	0	2	1	0	0	0	0.5	0	0	0	1	0.0188	0.063	1	100	1	0	1	0	0	1	1	0	0	0	0	0	-1	0	1	1	0	0	0	0	2	0	4	0	0	1	0
	0	0	1	1	0	1	1	1	1	1	1	0.006	4.22	0	0.5	5	9	218	509	0	0	2	1	0	0	0	0.5	0	0	0	1	1	0.007	1	100	1	0	1	0	0	1	1	0	0	0	0	0	-1	0.01	1	1	0	0	0	0	2	0	4	0	0	1	0
	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	k	s
/scene																																																														
scene	S3_smoothCA	300																																																												
setup3 smooth CA	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth	setup3 smooth
	line	circ	1Rd	scale 1	red	white	local_color_g	local_color_b	local_color_a	opaque	particles	prtAcc	low noise	lateral to central	central to vertical	Type 2 Generation	Subtype 18 Faders	growth	tumor	no CA	CA1	CA max speed	De-cay	CA_decay increase on growth to make them smaller	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	light to high echo for particles	light to high echo for particles	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 2	square	all active	with webcam	current BG subtraction	sensor_vol	both screens
	0	0	1	1	0	1	1	1	1	1	1	0.019	0.06	0.1	0.5	2	18	218	601	0	1	1	1	0.003	0.27	0	0.85	0	0	0	0	0.6	0.02	4	1	9	1	0	0	0	1	1	0	0	0	0	0	-1	0.0023	1	1	0	0	0	0	2	0	4	1	0	1	0
	0	0	1	1	0	1	1	1	1	1	1	0.019	0.06	0.5	0.1	2	18	218	601	0	1	1	1	0.05	0.27	0	0.85	0	0	0	0	0.92	0.06	4	1	9	1	0	0	0	1	1	0	0	0	0	0	-1	0.0023	1	1	0	0	0	0	2	0	4	1	0	1	0
	s	s	s	s	s	s	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	l	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s
/scene																																																														
scene	S3_tumor	240																																																												
setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor	setup3 tumor
	line	circ	1Rd	scale 1	red	white	local_color_g	local_color_b	local_color_a	opaque	particles	prtAcc	low to high noise	central	vertical	Type 6 TumorCell	Subtype 1 Tumor	growth	tumor	no CA	CA1 to CA2	CA max speed	De-cay	CA_decay decrease on tumor to make them more remanent	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	strong echo	strong echo	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	w automatic beats	set up 2	square	all active	with webcam	current BG subtraction	sensor_vol	both screens
	0	0	1	1	0	1	1	1	1	1	1	0.019	0.06	0.5	0.1	6	1	218	601	0	1	1	1	0.05	0.27	0.1	0.85	0	0	0	0	0.92	0.06	4	1	9	1	0	0	0	1	1	0	0	0	0	0	-1	0.0023	1	1	0	0	0	0	2	0	4	1	0	1	0
	0	0	1	1	0	1	1	1	1	1	1	0.019	4.611	0.5	0.1	6	1	218	601	0	0	1	1	0.023	0.5	0.15	0.85	0	0	0	0	0.92	0.06	4	1	9	1	0	0	0	1	1	0	0	0	0	0	-1	0	0.18	1	0	0	0	0	2	0	4	1	0	1	0
	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.2	s	s	s	s	s	s	s	L 0.0 0.2	s	s	L 0.2 0.4	L 0.2 0.8	L 0.2 0.4	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.2	l	s	s	s	s	s	s	s	s	s	s	k	s
/scene																																																														
scene	final	15																																																												
final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final	final
	line	square	1Rd	scale 1	gold to blue	black				opaque	firewrok	prtAcc	low noise	central	part	growth	growth	growth	losange	growth tree	CA1 + manual selection	max speed	De-cay	CADcay1	cellProliferation	cancerProliferation	cellCancerRatio	uncleared	uncleared	uninverted	smallest	light echo	light echo	FlashCA	backFlash	flashPart	flashCA On			no flash part	strong	strong	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	trckDcay0	wCA	w0	w0	track_playon_off	source_track_rec-on_off	wo automatic beats	set up 1	square	all active	wo automatic beats	current BG subtraction	sensor_vol	both screens
	0	1	1	1	4	0	0	0	1	1	1	0.019	4.611	0.5	0.5	2	3	23	33	21	1	1	1	0	0.85	0.9	0.75	0	0	0	0	0.6	0.02	4	1	9	1	0	0	0	1	1	8	8	8	0	0	-1	0	1	1	0	0	0	0	0.1	0	4	0	0	1	0
	0	1	1	1	4	0	0	0	1	0	1	0.019	4.611	0.5	0.5	2	3	23	33	21	1	1	1	0	0.85	0.9	0.75	0	0	0	0	0.6	0.02	4	1	9	1	0	0	0	1	1	8	8	8	0	0	-1	0	1	1	0	0	0	0	0.1	0	4	0	0	1	0
	s	s	s	s	s	s	s	s	s	L 0.66 0.34	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	k	s
/scene																																																														
/scenario																																																														
