RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,436,437,438,439,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0,0,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,1,0,0,0,1,0,1.000000/1.000000/1.000000/1.000000,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0.05401,0.80344,0.001,0,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,10.77769,0,0,0,0,0.2616,0,0.5,0,0.1918,0,0,0,0,0,0,0,0,0,0,0,1,3,3,-1,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1.76209,0,1,0.01183,0,0.04707,0,0,0,0,0.04,0,0.67812,0,0,0,0,0,0,0,1,0,0,1,-0.01,0,0,0,0,0,0.000142,0.999858,1,0,0,0.56261,0,0,0,0,0,-1,-1,1,1,0.4286,-0.2,1,0,0.75184,0,0,0,0.4286,-0.1,1,0,0,0.1,0,-1,0,-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,-1,0.393673/0.102449/0.535510/0.165306/0.196939/0.322857/0.307143/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,1,1,0,0,1,0,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,1,1,0,1,0,0,0.000000/1.000000/0.000000/0.000000/0.000000/0.000000,0.13,150,2,0,0,0,0,0,1,1,0,40,85,1,1,1,1,0,1920,0,10,3,0,0,0,1,1,0,0,1,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,0.951500/0.000000/0.000000/0.000000/0.000000/1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0,0,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,1,0,0,0,1,0,1.000000/1.000000/1.000000/1.000000,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0.05401,0.80344,0.001,0,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,10.77769,0,0,0,0,0.2616,0,0.5,0,0.1918,0,0,0,0,0,0,0,0,0,0,0,1,3,3,-1,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,-1,-1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1.76209,1.23355,1,0.01183,1.50493,0.04707,-2.5,0,0,0,0.04,0,0.67812,0,0,0,0,0,0,0,1,0,0,1,-0.01,0,0,0,0,0,0.000142,0.999858,1,0,0,0.56261,0,0,0,0,0,-1,-1,1,1,0.4286,-0.2,1,0,0.75184,0.61078,0,0,0.4286,-0.1,1,0,0,0.1,0,-1,0,-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,-1,0.393673/0.102449/0.535510/0.165306/0.196939/0.322857/0.307143/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,1,1,0,0,1,0,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,1,1,0,1,0,0,0.000000/1.000000/0.000000/0.000000/0.000000/0.000000,0.13,150,2,0,0,0,0,0,1,1,0,40,85,1,1,1,1,0,1920,0,10,3,0,0,0,1,1,0,0,1,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,1.000000/0.000000/0.000000/0.000000/0.000000/1.000000,0.951500/0.000000/0.000000/0.000000/0.000000/1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
,k,k,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l,l
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,Cascade,100,change_when_ends,enregisstrer_piste_6_avant_fin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade,Cascade
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMixingWeight,trackMixingWeight_pulse,CAMasterWeight,CAMasterWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,trackMasterWeight,trackMasterWeight_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,partDecay,partDecay_pulse,trkDecay,trkDecay_pulse,pen_radius,pen_radius_pulse,pen_position_pulse,pen_angle_pulse,pen_position_dash,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,currentMaskTrack,track_x_transl,track_x_transl_pulse,track_y_transl,track_y_transl_pulse,part_initialization,part_image_acceleration,part_path_repop,part_path_follow,part_path_repulse,path_record,path_replay_trackNo,part_size,part_size_pulse,partSplat_texture,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_gravity,part_gravity_pulse,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,part_field_weight,part_field_weight_pulse,part_damp_targtRad,part_timeToTargt,particle_type,partMove_target,partMove_rand,partExit_mode,partStroke_mode,partColor_mode,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_part,repop_part_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,BG_CA_repop_density,Part_repop_density,BG_CA_repop_color_mode,Part_repop_color_mode,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,activeClipArts,ClipArt_width,ClipArt_width_pulse,ClipArt_stroke_color_preset,ClipArt_stroke_color_preset_pulse,ClipArt_layer_color_preset,ClipArt_layer_color_preset_pulse,playing_soundtrackNo,CAParams,CAParams_pulse,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashPartCA_freq,flashTrkCA_freq,flashCABG_freq,flashPartBG_freq,flashTrkBG_freq,flashCAPart_freq,flashTrkPart_freq,flashParticleInit_freq,flashPixel_freq,flashPixel_duration,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,master_mask_opacity,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,CAstep,CAcolorSpread,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,path_replay_loop,master_crop_x,master_crop_y,master_crop_width,blurRadius_1,blurRadius_2,video_white,video_white_pulse,master_mask,master_mask_scale,master_mask_scale_ratio,master_mask_offsetX,master_mask_offsetY,path_group,lavoirs_mask_opacity_wall,lavoirs_mask_opacity_posts,lavoirs_mask_opacity_roof,lavoirs_mask_opacity_ground,lavoirs_mask_Mixing_wall,lavoirs_mask_Mixing_posts,lavoirs_mask_Mixing_roof,lavoirs_mask_Mixing_ground,invertMovie,movie_gamma,movie_gamma_pulse,movie_loop,movie_threshold,movie_threshold_pulse,movieCaptFreq,movieSobel,movieSobel_pulse,movieWeight,movieWeight_pulse,playing_movieNo,invertPhoto,maskJitterAmpl,photo_contrast,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,photo_gamma,photo_gamma_pulse,photo_hue,photo_hue_pulse,photo_homography,photo_offsetX,photo_offsetY,photo_rot,photo_satur,photo_satur_pulse,photo_scaleX,photo_scaleY,photo_threshold,photo_threshold_pulse,photo_transl_x,photo_transl_y,photo_value,photo_value_pulse,photoJitterAmpl,photoSobel,photoSobel_pulse,photoWeight,photoWeight_pulse,video_contrast,video_contrast_pulse,video_gamma,video_gamma_pulse,video_hue,video_hue_pulse,video_satur,video_satur_pulse,video_threshold,video_threshold_pulse,video_value,video_value_pulse,video_white,video_white_pulse
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0.10011,0,1.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0.52398,0,0.000000/1.000000/1.000000/1.000000,0.000000/0.000000/0.000000/0.000000,0.99904,0,2.4E-05,0,0.054014,0.80344,0.0012,0,0.000000/0.000000/0.000000/0.001600,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0,0.85602,0.063,0,0,0.05774,0,0,0,0,0,0,0,0,0,0,0,3,3,3,-1,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,-1,-1,0/1/1/1/1/1/0/1/1/1/1/1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1.53639,0,1,0.054861,0,0.054539,0,-0.324637,0,0,0.20412,0,0.156267,0,0.014005,0,0,0,0,0,1,0,0,1,0.00374,0,-0.000103,0,-0.000133,0,0.1929,0,1,0,0,0.0689,0,0.89992,0,0.893069,0.89988,0,-1,1,-1,0.80381,0,0,0,0.818021,0,0.01471,0,0.4286,-0.1,1,0,0,0.1,0,-1,0,-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,-1,0.393673/0.102449/0.535510/0.165306/0.196939/0.322857/0.307143/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,4,1,0,0,1,0,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,1,1,0,1,0,0,0.000000/1.000000/0.000000/0.000000/0.000000/0.000000,0.13,150,2,0,0.15892,0,0,0,1,1,0,40,85,1,1,1,1,0,1920,0,10,3,0,0,0,1,1,0,0,1,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/0.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
,0,0,0,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0.10011,0,1.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0.52398,0,0.000000/1.000000/1.000000/1.000000,0.000000/0.000000/0.000000/0.000000,0.99904,0,2.4E-05,0,0.054014,0.80344,0.0012,0,0.000000/0.000000/0.000000/0.001600,0.000000/0.000000/0.000000/0.000000,0,0,0,0,0,0.85602,0.063,0,0,0.05774,0,0,0,0,0,0,0,0,0,0,0,3,3,3,-1,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,0.000000/0.000000/0.000000/0.000000,-1,-1,0/1/1/1/1/1/0/1/1/1/1/1,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0/0/0/0,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,1.53639,0,1,0.054861,0,0.054539,0,-0.324637,0,0,0.20412,0,0.156267,0,0.014005,0,0,0,0,0,1,0,0,1,0.00374,0,-0.000103,0,-0.000133,0,0.1929,0,1,0,0,0.0689,0,0.89992,0,0.893069,0.89988,0,-1,1,-1,0.80381,0,0,0,0.818021,0,0.01471,0,0.4286,-0.1,1,0,0,0.1,0,-1,0,-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000/-1.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,-1,0.393673/0.102449/0.535510/0.165306/0.196939/0.322857/0.307143/0.000000,0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000/0.000000,4,1,0,0,1,0,0/0/0/0,0,0,0/0/0,0,0/0/0/0,0,0,1,1,0,1,0,0,0.000000/1.000000/0.000000/0.000000/0.000000/0.000000,0.13,150,2,0,0.15892,0,0,0,1,1,0,40,85,1,1,1,1,0,1920,0,10,3,0,0,0,1,1,0,0,1,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/0.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,1.000000/1.000000/1.000000/1.000000/1.000000/1.000000,0,1,0,1,0,0,30,0,0,0,0,-1,0,0,0,-1,0.2,100000,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
,k,k,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,ruissellement,60,prolong_when_ends,meetre_pointeur_centre_ecoulement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement,ruissellement
