RANK,222,428,429,430,431,432,433,434,435,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,s,s,s,s,s,l,s,s,s,,,,,,
/scene,,,,,,,,,,,,,,,
scene,lumiereFin,10,change_when_ends,,,,,,,,,,,,
lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,lumiereFin,,,,,,
ID,currentLightScene,light_color,light_color_pulse,light_grey,light_grey_pulse,light_dimmer,light_dimmer_pulse,light_strobe,light_strobe_pulse,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,1,-1/-1/-1/-1/-1/-1/-1/-1,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,1/0/0/0/0/0/0/0,0/0/0/0/0/0/0/0,,,,,,
,s,s,s,s,s,l,s,s,s,,,,,,
/scene,,,,,,,,,,,,,,,
/scenario,,,,,,,,,,,,,,,
rendering_files,,,,,,,,,,,,,,,
TYPE,int,int,int,string,string,,,,,,,,,,
ID,begin,end,step,id,shots,,,,,,,,,,
VIDEO,1000000,90000,1,test.avi,video/,,,,,,,,,,
SVG,1000000,90000,600,pic-LYM-Song,snapshots/pic_Light/,,,,,,,,,,
PNG,1000000,90000,600,pic-LYM-Song,snapshots/pic_Light/,,,,,,,,,,
JPG,1,90000,600,pic-LYM-Song,snapshots/pic_Light/,,,,,,,,,,
/rendering_files,,,,,,,,,,,,,,,
udp_local_server,,,,,,,,,,,,,,,
VERBATIM,,,,,,,,,,,,,,,
TYPE,string,int,string,bool,int,bool,bool,,,,,,,,
ID,id,local_port,receive_format,UDP_message_trace,input_message_stack_depth,OSC_duplicate_removal,OSC_endian_reversal,,,,,,,,
server,udp_PD_receive,1978,Plain,0,500,1,1,,,,,,,,
server,udp_TouchOSC_receive,9000,OSC,1,500,1,1,,,,,,,,
/udp_local_server,,,,,,,,,,,,,,,
udp_remote_client,,,,,,,,,,,,,,,
VERBATIM,,,,,,,,,,,,,,,
TYPE,string,string,int,string,bool,int,bool,,,,,,,,
ID,id,remote_ip,local_port,send_format,UDP_message_trace,input_message_stack_depth,OSC_endian_reversal,,,,,,,,
client,udp_TouchOSC_send,192.168.0.100,8000,OSC,0,1000,1,,,,,,,,
client,udp_Python_send,192.168.0.100,10000,OSC,0,500,1,,,,,,,,
/udp_remote_client,,,,,,,,,,,,,,,
webCam,,,,,,,,,,,,,,,
VERBATIM,,,,,,,,,,,,,,,
TYPE,string,int,int,int,,,,,,,,,,,
ID,cameraString,cameraID,cameraWidth,cameraHeight,,,,,,,,,,,
camera,Integrated_camera,0,960,540,,,,,,,,,,,
camera,Aukey_PC_LM1E,1,1280,720,,,,,,,,,,,
/webCam,,,,,,,,,,,,,,,
remote_IPCam,,,,,,,,,,,,,,,
VERBATIM,,,,,,,,,,,,,,,
TYPE,string,int,string,,,,,,,,,,,,
ID,IPCam_IP,IPCam_Port,IPCam_Device,,,,,,,,,,,,
/remote_IPCam,,,,,,,,,,,,,,,
shader_files,,,,,,,,,,,,,,,
VERBATIM,,,,,,,,,,,,,,,
TYPE,string,,,,,,,,,,,,,,
ID,id,,,,,,,,,,,,,,
ParticleAnimation,LYM_ParticleAnimation_Light,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
Update,LYM_Update_Light,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
ParticleRender,LYM_ParticleSplat_Core,3,GL_VERTEX_SHADER,GL_GEOMETRY_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,
Mixing,LYM_Mixing_Core,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
Master,LYM_Master_Core,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
Sensor,NULL,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
ClipArt,NULL,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
Mesh,NULL,2,GL_VERTEX_SHADER,GL_FRAGMENT_SHADER,,,,,,,,,,,
/shader_files,,,,,,,,,,,,,,,
directories,,,,,,,,,,,,,,,
cliparts,./Data/core-data/ClipArts/,,,,,,,,,,,,,,
clips,./Data/core-data/clips/,,,,,,,,,,,,,,
diaporamas,./Data/core-data/images/,,,,,,,,,,,,,,
meshes,./Data/core-data/meshes/,,,,,,,,,,,,,,
screen_font,./Data/fonts/usascii/arial/stb_font_arial_15_usascii.png,,,,,,,,,,,,,,
scripts,./Data/core-data/scripts/,,,,,,,,,,,,,,
shaders,./Projects/shaders/,,,,,,,,,,,,,,
snapshots,./snapshots,,,,,,,,,,,,,,
soundtracks,./Data/core-data/soundtracks/,,,,,,,,,,,,,,
SVGpaths,./Data/core-data/SVGs/,,,,,,,,,,,,,,
textures,./Data/core-data/textures/,,,,,,,,,,,,,,
videos,./Data/core-data/videos/,,,,,,,,,,,,,,
/directories,,,,,,,,,,,,,,,
videos,,,,,,,,,,,,,,,
/videos,,,,,,,,,,,,,,,
clips,,width,height,cropped_width,cropped_height,,,,,,,,,,
/clips,,,,,,,,,,,,,,,
photos,, ,,,,,,,,,,,,,
/photos,,,,,,,,,,,,,,,
messages,,,,,,,,,,,,,,,
/messages,,,,,,,,,,,,,,,
soundtracks,,,,,,,,,,,,,,,
/soundtracks,,,,,,,,,,,,,,,
svg_paths,,path_No,track_No,radius,color_r,color_g,color_b,readSpeedScale,,,,,,,
/svg_paths,,,,,,,,,,,,,,,
clip_arts,,nb_layers,scale,translation_x,translation_y,rotation,color,,,,,,,,
/clip_arts,,,,,,,,,,,,,,,
meshes,,,,,,,,,,,,,,,
/meshes,,,,,,,,,,,,,,,
textures,,suffix,usage,rank,dimension,nb_3D_textures,size_x,size_y,nb_bytes_per_pixel,is_rectangle,invert,,,,
/textures,,,,,,,,,,,,,,,
palette_colors,,red_low,green_low,blue_low,red_medium,green_medium,blue_medium,red_high,green_high,blue_high,,,,,
palette,red_grenade_fruit,247,93,57,205,42,23,232,91,107,,,,,
palette,sun,237,222,16,247,78,9,222,80,103,,,,,
palette,green_leaves,81,200,12,161,217,45,249,160,32,,,,,
palette,purples,200,51,255,98,17,209,183,47,66,,,,,
palette,oranges,255,85,33,255,52,19,218,0,77,,,,,
palette,greens,11,255,123,0,176,119,64,218,255,,,,,
palette,blue_abyss,21,37,159,87,66,167,4,134,132,,,,,
/palette_colors,,,,,,,,,,,,,,,
color_presets,,,,,,,,,,,,,,,
preset,bl,0.7375,,,,,,,,,,,,,
preset,re,0.46875,,,,,,,,,,,,,
preset,go,0.1375,,,,,,,,,,,,,
/color_presets,,,,,,,,,,,,,,,
lights,,group,port,address,channels,red,green,blue,grey,dimmer,strobe,zoom,pan,tilt,hue
light,l1,1,1,1,8,1,2,3,0,7,5,0,0,0,0
light,l2,1,1,10,8,1,2,3,0,7,5,0,0,0,0
light,l3,1,1,20,8,1,2,3,0,7,5,0,0,0,0
/lights,,,,,,,,,,,,,,,
