#specification																																																																																										
RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89
MAX OR EQUAL	2	7	9999	9999	1	1	1	1	9999	2	9999	7	9999	9999	9	9	1	1	10	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	2	2	30	9999	9999	9999	1	1	9999	9999	9999	1	2	1	1	1	1	9999	9999	9999	9999	1	1	1	1	100	100	100	100	100	100	1	1	1	1	1	1	1	1	1	1	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
#comment																																																																																										
i(initial) l(inear) c(osine) s(tepwise + nb steps) n(one)																																																																																										
#HTML																																																																																										
"    <scenario nb_scenes=""4"">"																																																																																										
      <initial_values>																																																																																										
#INITIALIZATION																																																																																										
	0	0	3.0	0	1.0	1.0	1.0	1.0	1.0	0	0.1	3.5	0.5	0.5	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1.0	1.0	1.0	0	0	15.0	15.0	15.0	0	1	-1.0	-1.0	-1.0	-1.0	0	0	0	0	1.0	1.0	1.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	1.0
#HTML																																																																																										
      </initial_values>																																																																																										
"      <scene id=""Bef_Mermaid"" duration=""60"">   <!-- 60 -->     "																																																																																										
#SCENE																																																																																										
Bef_Mermaid	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM	BM
	line	circ	.	ang	black				opaque	firewrok	prtAcc	lowTex	falling_part		WORM_basic		uncleared	uninverted	smallest	med_echo		MusXY	medCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashTrack	FlashCA	backFlash	flashPart	FlashNoTrk_CA	dur	track_x_transl	strong	strong	strong	penPrOff	penAnOff	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	De-cay	De-cay	De-cay	CADcay0	trckDcay0			wCA	w0	w1 				track_y_transl				track_playon_off			source_track_rec-on_off			target_track_rec-on_off			no	disp_track		zeroWeight	disp_track		noRot	disp_track		noTranslX	disp_track		noTranslY	disp_track		noscale	disp_track	
	0	0	5	3	0	0	0	1.0	1	2	0.004	2	0.5	1	3	1	0	0	0	0.73	0.23	0	1.87	0	0	0	0	0	8	4	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0.001	0.001	0	0.01	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	0	0	5	3	0	0	0	1.0	1	2	0.004	2	0.5	1	3	1	0	0	0	0.73	0.23	0	1.87	0	0	0	0	0	8	4	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0.001	0.001	0	0.01	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																																										
      </scene>																																																																																										
"      <scene id=""Mermaid"" duration=""240"">   <!-- 240 -->"																																																																																										
#SCENE																																																																																										
Mermaid	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M	M
	line	circ	1-3Rd	blue to red	black				opaque	firewrok	prtAcc	med noise	central	part	WORM_basic		uncleared	uninverted	smallest	med_echo		MusXY	medCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashTrack	FlashCA	backFlash	flashPart	FlashNoTrk_CA	dur	track_x_transl	strong	strong	strong	penPrOff	penAnOff	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	De-cay	De-cay	De-cay	CADcay1	trckDcay0			wCA	w0	w1 				track_y_transl				track_playon_off			source_track_rec-on_off			target_track_rec-on_off			no	disp_track		zeroWeight	disp_track		noRot	disp_track		noTranslX	disp_track		noTranslY	disp_track		noscale	disp_track	
	0	0	2	3	0	0	0	1.0	1	2	0	4.3	0.5	0.5	3	1	0	0	0	0.73	0.23	0	1.87	0	0.2	0	0	0	8	4	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0.00002	0.008	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	0	0	2	4	0	0	0	1.0	1	2	0	4.3	0.5	0.5	3	1	0	0	0	0.73	0.23	0	1.87	0	0.2	0	0	0	8	4	0	0	1	0	0	1	1	1	0	0	0	0	0	0	1	1	1	1	1	0.00002	0.008	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																																										
      </scene>																																																																																										
"      <scene id=""Aft_Mermaid"" duration=""74"">   <!-- 74 -->"																																																																																										
#SCENE																																																																																										
Aft Mermaid	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM	AM
	line	circ	1-3Rd	blue	black				opaque	firewrok	prtAcc	med noise	central	part	WORM_basic		uncleared	uninverted	smallest	med_echo		MusXY	medCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashTrack	FlashCA	backFlash	flashPart	FlashNoTrk_CA	dur	track_x_transl	strong	strong	strong	penPrOn	penAnOn	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	De-cay	De-cay	De-cay	CADcay1	trckDcay0			wCA	w0	w1 	w2			track_y_transl				track_playon_off			source_track_rec-on_off			target_track_rec-on_off			no	disp_track		zeroWeight	disp_track		noRot	disp_track		noTranslX	disp_track		noTranslY	disp_track		noscale	disp_track	
	0	0	1	3	0	0	0	1.0	1	2	0	4.3	0.5	0.5	3	1	0	0	0	0.73	0.23	0	1.87	0	0.2	0	0	0	8	4	0	0	2	0	0	1	1	1	1	0	50	0	0	0	2	1	1	1	1	0.00002	0.001	0	0.00001	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	0	0	5	3	0	0	0	1.0	1	2	0	2.77	0.5	0.5	3	1	0	0	0	0	0	0	1.87	0	0.2	0	0	0	8	4	1	0	2	0	0	1	1	1	1	0	50	0	0	0	2	1	1	1	1	0.00013	-0.05	0.0001	0.00001	1	0.3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	s	s	C 0 1.0	s	s	s	s	s	s	s	s	C 0.0 0.4	s	s	s	s	s	s	s	C .8 .2	C .8 .2	s	s	s	s	s	s	s	s	s	S .8	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	C .7 .2	C .8 .2	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																																										
      </scene>																																																																																										
"      <scene id=""Bef_Angel"" duration=""30"">   <!-- 30 -->      "																																																																																										
#SCENE																																																																																										
Bef_Angel	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA	BA
	line	moon	1-3Rd	angl	gray				opaque	part	prtAcc	loNoise	central	part	No CA		cleared	inverted	smallest	hi_echo		MusXY	hiCol	MusRad	MusPrt	ReplayMus	XY	_Col_Rad	FlashTrack	FlashCA	backFlash	flashPart	FlashNoTrk_CA	dur	track_x_transl	strong	strong	strong	penPrOff	penAnOff	penPrCoef	penHCoef	penVCoef		curTrk	De-cay	In-Cay	De-cay	De-cay	CADcay1	trckDcay0			wCA	w0	w1 	w2			track_y_transl				track_playon_off			source_track_rec-on_off			target_track_rec-on_off			no	disp_track		zeroWeight	disp_track		noRot	disp_track		noTranslX	disp_track		noTranslY	disp_track		noscale	disp_track	
	0	7	130	3	0.45	0.45	0.45	1.0	1	1	0.003	6.67	0.5	0.5	3	0	1	1	0	0	0	0	3	2	0	0	0	0	4	8	1	0	2	0	0	1	1	1	0	0	0	0	0	0	0	1	-1	1	1	0.01	0.01	0.0001	0.00001	0	0.3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	0	7	130	3	0.45	0.45	0.45	1.0	1	1	0.003	6.67	0.5	0.5	3	0	1	1	0	0.2362	0.0945	0	3	2	0	0	0	0	4	8	1	0	2	0	0	1	1	1	0	0	0	0	0	0	0	1	-1	1	1	0.01	0.01	0.01	0.00001	0	0.3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	C .16 .34	C .16 .34	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	l	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s
#HTML																																																																																										
      </scene>																																																																																										
    </scenario>																																																																																										
																																																																																										
  </environment>																																																																																										
</node>																																																																																										
