RANK	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86
MIN_OR_EQUAL	0	0	0	-9999	0	0	0	0	-9999	0	-9999	0	-9999	-9999	0.0	0	0	0	0	0	0	0	0	0	0	0	0	-9999	0	-9999	0	0	0	0	0	-9999	-9999	-9999	-9999	-9999	-9999	-9999	0	-9999	-9999	-9999	0	0	0	-1	-1	-1	-9999	-9999	-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	-9999	0	0	0	0	0	0	0	0	0	0	1	0	0
MAX_OR_EQUAL	2	7	9999	9999	1	1	1	1	9999	2	9999	7	9999	9999	1	10	10	9	42	1	1	1	1	1	10	1	1	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	30	9999	9999	9999	1	2	2	1	1	1	9999	9999	9999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	3	3	1	9999	1	1	1	1	1	1	1	1	1	1	100	1	1
initial_values																		change	basic																																																																										
	0	0	3	3	1.0	1.0	1.0	1.0	1	0	0.01	4.3	0.5	0.5	0	0.0	0.0	3	3	0	0	0	0	0	3	0	0	0	3	0	0.2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	2	0	0	1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	1	0	1
/initial_values																																																																																													
scenario	2																																																																																												
scene	basic	6000																																																																																											
basic	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test
	line	circ	1-3Rd	blue to red	white				opaque	particle 	prtAcc	med noise	central	part	radiusParticle	repopulating	repopulatingCA	prey:predator	basic	uncleared	uncleared	uncleared	uncopied	uninverted	smallest	no echo	no echo	MusXY	hig color	MusRad	MusPrt	hig hue variation	ReplayMus	XY	_Col_Rad	FlashTrack1	FlashTrack2	FlashCA0	FlashCA1	FlashCA2	backFlash	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	drawing track	video track	track0 decay sign	track1 decay sign	track2 decay sign	trckDcay0	trckDcay1	trckDcay2: video decay	CACompW	track0CompW	track1CompW 	track2CompW	CAFinalW	track0FinalW	track1FinalW 	track2FinalW	FBCaptW	track_playon_off	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	source_track_rec-on_off	target_track_rec-on_off	target_track_rec-on_off	target_track_rec-on_off	with automatic beats	CADcay1	sample setup	no active	square	ca decay sign	CADcay1	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	with video	current BG subtraction	CA max speed	Mode 0 (basic)	Mode 0 (basic)
	0	0	3	3	1.0	1.0	1.0	1.0	1	0	0.01	4.3	0.5	0.5	0	0.0	0.0	3	3	0	0	0	0	0	3	0	0	0	3	0	0.2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	2	0	0	1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	1	0	1
	0	0	3	3	1.0	1.0	1.0	1.0	1	0	0.01	4.3	0.5	0.5	0	0.0	0.0	3	3	0	0	0	0	0	3	0	0	0	3	0	0.2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	2	0	0	1	0	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	1	0	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.3	s	s
/scene																																																																																													
scene	CA_backflash_weight0	6000																																																																																											
CA_backflash_weight0	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test	test
	line	circ	1-3Rd	blue to red	black				opaque	particle 	prtAcc	med noise	central	part	radiusParticle	repopulating	repopulatingCA	protocells	basic	uncleared	uncleared	uncleared	uncopied	uninverted	smallest	weak echo	weak echo	MusXY	hig color	MusRad	MusPrt	hig hue variation	ReplayMus	XY	_Col_Rad	FlashTrack1	FlashTrack2	FlashCA0	FlashCA1	FlashCA2	backFlash	flashPart	flashPart_duration	penPrCoef	penHCoef	penVCoef	notrack synch	drawing track	video track	track0 decay sign	track1 decay sign	track2 decay sign	trckDcay0	trckDcay1	trckDcay2: video decay	CACompW	track0CompW	track1CompW 	track2CompW	CAFinalW	track0FinalW	track1FinalW 	track2FinalW	FBCaptW	track_playon_off	track_playon_off	track_playon_off	source_track_rec-on_off	source_track_rec-on_off	source_track_rec-on_off	target_track_rec-on_off	target_track_rec-on_off	target_track_rec-on_off	with automatic beats	CADcay1	sample setup	no active	square	ca decay sign	CADcay1	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	Predatr's params	with video	current BG subtraction	CA max speed	Mode 0 (basic)	Mode 0 (basic)
	0	0	3	3	0	0	0	1.0	1	1	0.01	4.3	0.5	0.5	0	0.0	0.0	2	1	0	0	0	0	0	3	0.4	0.2	0	3	0	0.2	3	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	1	2	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	2	0	0	1	0.008	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	1	0	1
	0	0	3	3	0	0	0	1.0	1	1	0.01	4.3	0.5	0.5	0	0.0	0.0	2	1	0	0	0	0	0	3	0.4	0.2	0	3	0	0.2	3	0	0	0	0	0	0	1	0	9	0	0	0	0	0	0	1	2	1	1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.5	2	0	0	1	0.008	0.755	0.598	0.598	0.606	0.669	0.464	0.236	0	0	0	1	0	1
	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	s	L 0.0 0.3	s	s
/scene																																																																																													
/scenario																																																																																													
